ID,FORM,LEMMA,PLEMMA,POS,PPOS,FEAT,PFEAT,HEAD,PHEAD,DEPREL,PDEPREL,FILLPRED,PRED,APRED
1,polymeric,_,UNK,_,NNP,1,_,_,_,_,_,_,_,O
2,unk,_,UNK,_,NNS,1,_,_,_,_,_,_,_,O
3,based,_,Based,_,VBD,1,_,_,_,_,_,_,_,O
4,on,_,on,_,IN,1,_,_,_,_,_,on.prep,Being_in_operation,O
5,graphitic,_,UNK,_,NNP,1,_,_,_,_,_,_,_,B-Time
6,carbon,_,UNK,_,NNP,1,_,_,_,_,_,_,_,I-Time
7,nitride,_,UNK,_,NNP,1,_,_,_,_,_,_,_,I-Time
8,.,_,.,_,.,1,_,_,_,_,_,_,_,O
1,bright,_,UNK,_,NNP,2,_,_,_,_,_,_,_,B-Manner
2,unk,_,UNK,_,JJ,2,_,_,_,_,_,_,_,I-Manner
3,hybrid,_,UNK,_,JJ,2,_,_,_,_,_,_,_,I-Manner
4,perovskite,_,UNK,_,JJ,2,_,_,_,_,_,_,_,I-Manner
5,light-emitting,_,UNK,_,JJ,2,_,_,_,_,_,_,_,I-Manner
6,diodes,_,UNK,_,NNS,2,_,_,_,_,_,_,_,I-Manner
7,(,_,(,_,(,2,_,_,_,_,_,_,_,B-Time
8,unk,_,UNK,_,NNP,2,_,_,_,_,_,_,_,I-Time
9,),_,),_,),2,_,_,_,_,_,_,_,I-Time
10,are,_,be,_,VBP,2,_,_,_,_,_,_,_,I-Time
11,realized,_,realize,_,VBN,2,_,_,_,_,_,realize.v,Coming_to_believe,S-Degree
12,by,_,by,_,IN,2,_,_,_,_,_,_,_,B-Manner
13,using,_,use,_,VBG,2,_,_,_,_,_,_,_,I-Manner
14,unk,_,UNK,_,NNP,2,_,_,_,_,_,_,_,I-Manner
15,as,_,a,_,IN,2,_,_,_,_,_,_,_,I-Manner
16,an,_,an,_,DT,2,_,_,_,_,_,_,_,I-Manner
17,emitting,_,UNK,_,VBG,2,_,_,_,_,_,_,_,I-Manner
